Record_ID,Region,Hour,DayOfWeek,Temperature_C,Humidity_pct,Rainfall_mm,PopulationIndex,IndustrialIndex,SolarGenerationIndex,GridLoad_MW
1047,Eastern,4.0,2,18.8,71.0,15.4,97.0,70.0,0.17,692.5
1048,Western,17.0,6,26.7,39.0,7.2,85.0,69.0,0.23,691.0
1049,Central,8.0,1,21.1,45.0,0.0,100.0,85.0,0.3,835.0
1050,Northern,22.0,5,26.9,54.0,5.5,85.0,35.0,0.03,528.1
1051,Northern,1.0,4,22.0,37.0,0.0,58.0,54.0,0.07,518.5
1052,Northern,1.0,5,34.7,87.0,3.6,90.0,67.0,0.03,685.6
1053,Northern,22.0,4,22.5,43.0,0.0,53.0,21.0,0.14,389.7
1054,Central,7.0,5,34.4,46.0,3.0,96.0,68.0,0.55,779.1
1055,Eastern,8.0,6,28.6,73.0,0.0,70.0,54.0,0.14,597.3
1056,Western,20.0,6,32.6,60.0,5.0,73.0,38.0,0.3,570.0
1057,Western,2.0,3,21.1,46.0,4.2,96.0,43.0,0.11,596.3
1058,Eastern,0.0,2,20.8,46.0,6.1,54.0,38.0,0.0,446.9
1059,Central,7.0,3,33.5,60.0,7.9,88.0,32.0,0.22,605.6
1060,Eastern,0.0,0,32.1,83.0,8.7,65.0,30.0,0.0,446.6
1061,Northern,20.0,4,18.2,35.0,5.3,95.0,30.0,0.07,572.4
1062,Western,15.0,6,27.6,63.0,4.7,59.0,51.0,0.04,522.1
1063,Northern,22.0,2,28.7,42.0,4.5,56.0,85.0,0.15,654.9
1064,Eastern,13.0,1,18.0,49.0,8.2,72.0,56.0,0.21,572.2
1065,Eastern,21.0,3,29.7,80.0,4.1,57.0,48.0,0.03,550.3
1066,Central,9.0,2,19.3,56.0,11.3,52.0,39.0,0.13,501.6
1067,Northern,16.0,2,28.2,78.0,0.0,89.0,56.0,0.23,635.4
1068,Central,3.0,2,33.6,77.0,0.3,100.0,20.0,0.22,577.3
1069,Western,4.0,6,29.1,55.0,6.3,54.0,34.0,0.19,453.9
1070,Western,23.0,2,20.5,55.0,6.2,72.0,60.0,0.04,589.9
1071,Eastern,15.0,5,34.5,73.0,4.2,74.0,73.0,0.41,664.4
1072,Western,17.0,4,26.4,69.0,5.1,83.0,93.0,0.45,749.7
1073,Central,23.0,1,30.0,50.0,0.8,73.0,91.0,0.04,785.3
1074,Eastern,4.0,0,19.0,57.0,0.0,68.0,78.0,0.05,672.4
1075,Central,17.0,3,22.1,87.0,4.3,94.0,38.0,0.22,606.7
1076,Central,0.0,5,34.4,58.0,5.2,80.0,40.0,0.0,599.1
1077,Western,11.0,1,19.3,39.0,12.4,59.0,43.0,0.43,473.1
1078,Northern,4.0,5,27.0,95.0,1.4,78.0,21.0,0.1,453.2
1079,Eastern,4.0,0,33.0,37.0,0.6,50.0,70.0,0.28,603.1
1080,Northern,21.0,3,27.4,88.0,2.7,95.0,49.0,0.11,660.3
1081,Eastern,5.0,2,34.5,68.0,0.0,75.0,27.0,0.09,517.1
1082,Western,5.0,6,30.7,70.0,1.4,80.0,60.0,0.27,630.3
1083,Eastern,12.0,6,24.5,38.0,5.4,67.0,33.0,0.1,476.3
1084,Central,11.0,4,31.2,56.0,7.0,54.0,47.0,0.55,532.4
1085,Central,9.0,1,27.4,75.0,6.3,86.0,92.0,0.03,818.3
1086,Northern,15.0,0,18.8,40.0,3.6,98.0,56.0,0.72,638.0
1087,Central,16.0,1,23.3,60.0,0.9,71.0,72.0,0.6,651.9
1088,Western,16.0,0,26.5,84.0,6.9,80.0,95.0,0.58,754.0
1089,Central,1.0,2,20.7,78.0,0.0,95.0,49.0,0.07,654.0
1090,Northern,21.0,5,20.4,80.0,9.8,78.0,36.0,0.08,543.4
1091,Western,11.0,4,32.6,62.0,10.6,65.0,46.0,0.91,518.0
1092,Central,19.0,0,34.3,71.0,0.0,59.0,59.0,0.23,643.0
1093,Central,2.0,3,19.6,55.0,5.0,67.0,93.0,0.06,747.7
1094,Northern,2.0,0,21.0,84.0,0.0,98.0,76.0,0.11,725.5
1095,Western,4.0,0,34.5,66.0,12.6,76.0,36.0,0.15,522.3
1096,Western,16.0,6,28.6,55.0,0.0,66.0,25.0,0.41,460.7
1097,Eastern,20.0,0,30.6,50.0,1.0,56.0,57.0,0.13,594.0
1098,Central,18.0,3,32.5,49.0,0.0,72.0,79.0,0.23,779.7
1099,Western,17.0,6,25.9,40.0,4.0,99.0,75.0,0.12,753.5
1100,Western,10.0,0,23.4,73.0,0.0,57.0,55.0,0.38,529.0
1101,Central,17.0,1,34.1,44.0,0.2,88.0,68.0,0.04,740.3
1102,Central,11.0,6,25.3,65.0,3.8,98.0,74.0,0.25,770.5
1103,Western,20.0,1,19.4,39.0,2.7,76.0,87.0,0.07,762.4
1104,Northern,8.0,1,32.1,40.0,7.2,60.0,45.0,0.23,523.8
1105,Western,13.0,3,26.1,79.0,5.7,72.0,93.0,0.36,699.4
1106,Eastern,0.0,4,31.3,73.0,5.5,70.0,60.0,0.0,617.3
1107,Western,14.0,1,26.5,55.0,13.0,66.0,86.0,0.6,683.4
1108,Central,14.0,6,32.6,75.0,0.0,52.0,47.0,0.62,536.5
1109,Northern,6.0,3,29.8,84.0,5.4,63.0,44.0,0.49,497.3
1110,Central,18.0,0,24.3,58.0,13.6,94.0,83.0,0.32,815.9
1111,Northern,14.0,3,25.0,57.0,5.5,57.0,42.0,0.38,459.8
1112,Western,11.0,1,27.4,45.0,0.0,90.0,56.0,0.64,644.1
1113,Western,3.0,0,31.7,41.0,3.8,56.0,83.0,0.19,664.2
1114,Northern,19.0,4,19.7,63.0,0.0,76.0,47.0,0.09,583.5
1115,Northern,14.0,4,24.5,47.0,10.6,100.0,79.0,0.34,724.8
1116,Eastern,20.0,5,31.3,60.0,7.8,82.0,56.0,0.09,665.9
1117,Eastern,21.0,2,23.2,92.0,4.4,50.0,73.0,0.01,606.9
1118,Northern,0.0,1,31.4,88.0,6.8,71.0,41.0,0.0,495.9
1119,Central,13.0,1,27.4,60.0,5.5,86.0,74.0,0.12,745.5
1120,Eastern,20.0,3,34.6,46.0,0.0,77.0,49.0,0.03,651.4
1121,Northern,4.0,4,20.0,71.0,5.1,85.0,40.0,0.32,514.1
1122,Eastern,6.0,0,19.6,62.0,11.6,51.0,89.0,0.46,630.1
1123,Northern,2.0,4,24.5,82.0,1.6,61.0,50.0,0.11,487.4
1124,Western,7.0,2,21.3,88.0,3.3,99.0,53.0,0.38,664.7
1125,Central,8.0,0,33.9,75.0,17.3,57.0,78.0,0.62,668.9
1126,Western,3.0,0,20.4,51.0,4.7,73.0,46.0,0.1,537.7
1127,Eastern,15.0,6,18.4,39.0,0.0,93.0,73.0,0.28,718.9
1128,Eastern,10.0,5,33.4,86.0,5.2,92.0,92.0,0.53,796.4
1129,Central,1.0,0,34.6,57.0,0.0,60.0,86.0,0.06,730.6
1130,Eastern,3.0,1,28.3,69.0,8.9,63.0,66.0,0.03,599.6
1131,Eastern,6.0,0,23.6,49.0,9.6,67.0,55.0,0.24,566.7
1132,Western,2.0,2,30.0,76.0,0.7,77.0,85.0,0.16,734.9
1133,Western,6.0,2,20.9,78.0,7.5,56.0,94.0,0.4,651.9
1134,Western,18.0,2,20.8,48.0,8.5,77.0,54.0,0.41,612.8
1135,Central,19.0,0,28.3,62.0,4.4,78.0,41.0,0.37,624.7
1136,Northern,16.0,2,28.0,53.0,0.0,75.0,23.0,0.08,455.6
1137,Northern,10.0,3,31.4,57.0,3.1,73.0,38.0,0.65,517.2
1138,Northern,3.0,0,23.4,35.0,2.3,64.0,91.0,0.02,694.6
1139,Central,9.0,4,21.6,48.0,6.2,86.0,73.0,0.51,740.9
1140,Western,13.0,2,31.8,47.0,5.9,52.0,55.0,0.39,544.7
1141,Central,3.0,3,20.9,55.0,0.0,68.0,22.0,0.16,466.2
1142,Central,18.0,0,33.5,53.0,11.9,84.0,87.0,0.02,843.0
1143,Northern,20.0,0,19.2,41.0,5.5,67.0,60.0,0.25,598.7
1144,Northern,12.0,0,27.5,55.0,1.4,94.0,78.0,0.49,732.6
1145,Central,20.0,0,32.3,95.0,2.1,50.0,37.0,0.04,519.5
1146,Northern,10.0,6,29.7,62.0,3.3,84.0,20.0,0.78,468.3
1147,Central,1.0,2,33.0,37.0,12.3,66.0,62.0,0.06,650.3
1148,Eastern,12.0,2,29.9,94.0,6.6,70.0,38.0,0.75,499.8
1149,Western,13.0,5,25.6,42.0,0.0,92.0,82.0,0.89,749.2
1150,Central,10.0,6,30.4,49.0,10.1,72.0,91.0,0.7,763.0
1151,Western,7.0,5,29.0,89.0,3.6,53.0,47.0,0.01,512.0
1152,Northern,6.0,3,31.9,47.0,0.0,98.0,59.0,0.35,685.3
1153,Northern,20.0,1,32.4,41.0,6.0,74.0,77.0,0.29,717.2
1154,Northern,16.0,1,31.3,47.0,7.8,86.0,33.0,0.1,539.1
1155,Central,3.0,5,19.9,36.0,5.5,80.0,87.0,0.11,760.3
1156,Western,8.0,0,33.8,40.0,0.9,82.0,75.0,0.34,740.5
1157,Western,1.0,3,22.6,41.0,7.7,62.0,57.0,0.02,558.3
1158,Central,5.0,4,22.7,73.0,0.0,91.0,51.0,0.4,647.5
1159,Central,7.0,0,18.9,37.0,0.0,67.0,48.0,0.51,585.7
1160,Northern,22.0,5,24.9,60.0,9.5,81.0,46.0,0.03,560.8
1161,Central,6.0,2,28.8,80.0,0.0,61.0,84.0,0.45,690.4
1162,Northern,19.0,3,30.6,89.0,6.1,93.0,28.0,0.07,558.1
1163,Central,10.0,3,20.4,35.0,0.3,61.0,53.0,0.73,563.1
1164,Central,5.0,5,30.9,35.0,0.0,81.0,51.0,0.2,640.0
1165,Eastern,1.0,6,18.3,78.0,12.5,98.0,38.0,0.06,560.8
1166,Northern,3.0,2,31.7,56.0,0.0,92.0,82.0,0.06,762.9
1167,Western,14.0,0,32.1,54.0,0.4,57.0,54.0,0.57,529.1
1168,Eastern,23.0,5,18.4,61.0,7.5,72.0,83.0,0.0,669.9
1169,Eastern,18.0,5,29.8,62.0,0.0,74.0,33.0,0.48,561.8
1170,Eastern,20.0,5,27.3,93.0,0.0,66.0,64.0,0.3,643.2
1171,Northern,12.0,4,25.1,52.0,2.5,89.0,35.0,0.43,543.4
1172,Central,14.0,4,34.5,85.0,1.6,81.0,38.0,0.39,584.9
1173,Western,4.0,4,34.4,74.0,0.2,68.0,28.0,0.27,474.1
1174,Western,0.0,3,18.7,53.0,4.2,69.0,20.0,0.0,418.2
1175,Eastern,21.0,6,18.0,51.0,9.7,55.0,54.0,0.04,564.0
1176,Western,23.0,1,25.3,93.0,6.1,72.0,51.0,0.07,550.9
1177,Northern,20.0,3,25.2,92.0,6.2,88.0,59.0,0.06,662.0
1178,Eastern,13.0,5,32.9,86.0,0.0,66.0,37.0,0.38,496.0
1179,Eastern,6.0,2,23.2,54.0,0.0,74.0,75.0,0.05,671.5
1180,Western,16.0,3,29.8,67.0,10.2,72.0,74.0,0.31,644.8
1181,Central,13.0,3,18.5,70.0,11.4,98.0,37.0,0.56,587.8
1182,Northern,9.0,6,22.1,67.0,0.0,53.0,70.0,0.09,598.0
1183,Central,21.0,0,25.9,83.0,6.9,55.0,27.0,0.07,473.9
1184,Northern,20.0,0,23.7,41.0,5.8,53.0,35.0,0.25,463.3
1185,Western,21.0,4,30.6,38.0,1.2,58.0,48.0,0.22,562.7
1186,Central,20.0,6,20.6,75.0,0.0,81.0,45.0,0.04,655.9
1187,Central,0.0,1,28.3,42.0,0.0,80.0,23.0,0.0,531.1
1188,Eastern,14.0,3,18.9,42.0,1.2,65.0,89.0,0.22,705.7
1189,Central,19.0,5,25.5,77.0,0.0,61.0,38.0,0.34,544.4
1190,Western,21.0,1,20.9,82.0,2.0,68.0,57.0,0.17,595.4
1191,Central,18.0,3,24.2,52.0,0.0,79.0,73.0,0.41,758.3
1192,Northern,4.0,0,22.8,42.0,2.3,52.0,76.0,0.01,599.7
1193,Eastern,11.0,1,26.0,81.0,2.3,72.0,84.0,0.78,686.7
1194,Eastern,16.0,1,23.9,80.0,0.0,91.0,39.0,0.23,569.8
1195,Northern,23.0,4,23.8,80.0,4.7,75.0,28.0,0.08,455.9
1196,Northern,20.0,3,24.4,65.0,0.5,58.0,61.0,0.2,588.9
1197,Eastern,18.0,2,27.9,88.0,1.8,64.0,32.0,0.33,504.3
1198,Eastern,15.0,5,26.1,83.0,4.0,56.0,42.0,0.55,484.4
1199,Central,12.0,6,34.5,94.0,9.3,52.0,29.0,0.44,447.2
1200,Western,11.0,4,28.7,36.0,6.9,74.0,37.0,0.91,510.7
1201,Eastern,18.0,4,21.4,51.0,0.0,62.0,40.0,0.22,535.8
1202,Central,16.0,6,31.4,40.0,0.0,63.0,24.0,0.54,478.1
1203,Eastern,0.0,2,31.2,71.0,1.1,93.0,87.0,0.0,788.5
1204,Eastern,6.0,4,32.1,67.0,0.0,54.0,76.0,0.21,639.1
1205,Central,12.0,6,19.2,40.0,7.2,57.0,83.0,0.23,678.1
1206,Northern,19.0,4,23.6,49.0,4.8,74.0,65.0,0.03,651.0
1207,Northern,5.0,2,19.3,71.0,3.3,75.0,27.0,0.23,459.4
1208,Central,3.0,4,26.0,93.0,10.2,71.0,73.0,0.07,662.3
1209,Central,10.0,6,19.0,48.0,0.0,65.0,83.0,0.06,701.1
1210,Central,18.0,4,30.0,83.0,4.6,76.0,30.0,0.44,554.4
1211,Eastern,15.0,1,22.6,37.0,7.6,91.0,64.0,0.32,678.9
1212,Eastern,9.0,6,32.4,49.0,4.7,84.0,68.0,0.51,704.9
1213,Eastern,23.0,0,27.4,38.0,0.0,77.0,74.0,0.05,700.9
1214,Eastern,3.0,3,20.0,74.0,7.8,71.0,75.0,0.23,637.4
1215,Central,7.0,1,19.6,35.0,4.2,50.0,51.0,0.47,559.0
1216,Eastern,2.0,0,20.2,46.0,2.1,68.0,36.0,0.1,502.2
1217,Eastern,15.0,5,20.1,39.0,13.5,81.0,65.0,0.67,636.0
1218,Eastern,7.0,3,30.1,95.0,0.0,83.0,54.0,0.19,641.9
1219,Western,17.0,4,19.8,57.0,9.3,67.0,30.0,0.12,439.7
1220,Central,4.0,6,34.6,49.0,0.9,73.0,38.0,0.01,588.7
1221,Western,7.0,5,25.5,83.0,0.6,52.0,54.0,0.16,532.6
1222,Western,12.0,2,32.1,40.0,12.1,81.0,22.0,0.86,478.9
1223,Central,12.0,3,18.8,48.0,0.0,92.0,59.0,0.03,698.0
1224,Northern,11.0,0,33.5,83.0,11.9,98.0,95.0,0.2,790.7
1225,Central,0.0,2,30.3,74.0,0.0,56.0,90.0,0.0,722.4
1226,Northern,23.0,5,22.9,95.0,0.0,60.0,68.0,0.04,572.4
1227,Central,7.0,1,33.4,52.0,6.8,65.0,89.0,0.17,745.6
1228,Central,18.0,3,18.7,52.0,0.0,57.0,59.0,0.28,628.4
1229,Central,10.0,6,22.5,46.0,2.1,79.0,24.0,0.8,505.0
1230,Central,15.0,5,32.4,48.0,0.0,67.0,90.0,0.24,768.7
1231,Western,2.0,3,21.1,84.0,3.9,58.0,49.0,0.11,490.1
1232,Eastern,4.0,6,28.5,38.0,3.8,93.0,84.0,0.29,788.3
1233,Northern,18.0,2,18.7,80.0,4.7,66.0,22.0,0.34,453.8
1234,Western,11.0,4,30.2,73.0,3.2,57.0,85.0,0.07,665.2
1235,Western,6.0,2,27.7,88.0,5.3,68.0,38.0,0.01,485.7
1236,Northern,19.0,6,24.1,61.0,6.9,89.0,23.0,0.07,521.7
1237,Eastern,1.0,2,33.8,93.0,1.0,70.0,85.0,0.06,705.9
1238,Central,23.0,4,31.3,80.0,1.1,92.0,39.0,0.03,625.1
1239,Western,20.0,0,34.2,94.0,9.4,84.0,35.0,0.28,569.0
1240,Northern,16.0,6,18.9,65.0,0.0,67.0,44.0,0.56,487.2
1241,Western,9.0,1,23.6,86.0,3.5,70.0,34.0,0.52,483.2
1242,Central,14.0,5,34.3,61.0,0.0,73.0,81.0,0.5,745.4
1243,Eastern,14.0,6,25.1,71.0,9.9,99.0,72.0,0.56,692.8
1244,Central,21.0,1,28.3,85.0,2.0,76.0,73.0,0.13,744.4
1245,Western,4.0,4,26.4,91.0,4.5,50.0,41.0,0.04,431.1
1246,Central,8.0,6,27.4,94.0,0.7,77.0,23.0,0.46,512.9
1247,Northern,2.0,1,26.8,68.0,12.4,58.0,71.0,0.12,570.5
1248,Central,7.0,5,23.0,56.0,11.5,96.0,25.0,0.04,563.5
1249,Northern,11.0,3,33.5,75.0,0.0,98.0,81.0,0.64,765.1
1250,Central,23.0,1,30.3,72.0,13.2,59.0,20.0,0.05,418.8
1251,Northern,11.0,5,29.0,59.0,1.7,99.0,32.0,0.21,573.2
1252,Western,15.0,2,18.8,68.0,8.3,68.0,61.0,0.29,560.3
1253,Eastern,5.0,1,18.7,95.0,1.5,77.0,86.0,0.12,676.4
1254,Western,19.0,2,19.7,53.0,5.1,78.0,48.0,0.37,601.7
1255,Northern,9.0,2,34.8,83.0,5.9,59.0,32.0,0.16,468.7
1256,Eastern,16.0,6,20.9,73.0,13.4,50.0,82.0,0.56,580.4
1257,Western,0.0,2,21.5,95.0,8.0,83.0,36.0,0.0,508.3
1258,Western,9.0,0,30.2,93.0,6.0,81.0,53.0,0.07,606.0
1259,Eastern,4.0,2,30.4,42.0,11.8,96.0,29.0,0.11,555.8
1260,Central,16.0,2,22.7,75.0,2.3,95.0,60.0,0.59,676.2
1261,Central,1.0,3,19.7,80.0,4.2,90.0,21.0,0.02,508.1
1262,Eastern,18.0,3,32.8,49.0,1.2,81.0,43.0,0.37,618.1
1263,Eastern,9.0,1,21.4,91.0,8.1,50.0,75.0,0.05,598.6
1264,Western,17.0,4,21.5,46.0,10.4,90.0,94.0,0.14,780.8
1265,Northern,11.0,3,27.0,46.0,9.9,92.0,82.0,0.45,722.4
1266,Central,20.0,3,28.2,69.0,0.8,98.0,56.0,0.14,743.9
1267,Northern,14.0,2,22.2,62.0,7.2,92.0,34.0,0.29,537.4
1268,Western,12.0,5,20.2,91.0,0.0,88.0,72.0,0.69,672.1
1269,Central,0.0,2,22.6,48.0,9.7,85.0,61.0,0.0,661.5
1270,Central,10.0,3,24.7,63.0,0.0,67.0,82.0,0.61,706.9
1271,Eastern,10.0,5,31.9,54.0,0.0,84.0,46.0,0.65,600.3
1272,Central,3.0,4,28.4,43.0,2.2,74.0,31.0,0.2,538.3
1273,Eastern,10.0,2,31.0,70.0,4.5,73.0,88.0,0.17,726.7
1274,Eastern,5.0,6,27.1,90.0,2.2,73.0,62.0,0.17,602.9
1275,Central,17.0,5,22.2,35.0,4.0,82.0,70.0,0.46,703.9
1276,Eastern,1.0,1,22.8,36.0,4.1,52.0,54.0,0.06,539.8
1277,Central,12.0,5,24.8,87.0,2.8,54.0,29.0,0.5,434.8
1278,Eastern,22.0,6,30.5,36.0,12.4,56.0,95.0,0.13,705.4
1279,Central,6.0,6,28.3,54.0,4.1,69.0,55.0,0.23,604.2
1280,Central,3.0,2,34.5,71.0,0.0,64.0,72.0,0.14,679.7
1281,Western,15.0,2,33.4,69.0,0.0,96.0,70.0,0.71,721.2
1282,Eastern,17.0,5,19.8,49.0,2.0,78.0,67.0,0.28,644.0
1283,Central,3.0,5,23.3,44.0,8.0,85.0,41.0,0.05,574.9
1284,Eastern,15.0,4,22.2,44.0,0.0,53.0,83.0,0.19,653.7
1285,Western,9.0,5,23.7,44.0,10.4,50.0,54.0,0.52,520.2
1286,Northern,17.0,6,26.3,66.0,0.2,79.0,81.0,0.3,708.1
1287,Eastern,23.0,5,19.4,41.0,1.2,98.0,21.0,0.01,529.9
1288,Western,23.0,0,20.8,63.0,4.7,81.0,41.0,0.05,537.7
1289,Northern,16.0,3,20.4,90.0,0.0,57.0,75.0,0.66,578.5
1290,Eastern,23.0,5,22.6,55.0,0.0,59.0,57.0,0.04,552.5
1291,Western,6.0,6,28.4,80.0,0.0,79.0,46.0,0.47,571.6
1292,Western,23.0,5,34.9,94.0,7.0,50.0,60.0,0.03,543.6
1293,Central,4.0,3,19.1,35.0,1.8,84.0,78.0,0.11,748.6
1294,Eastern,1.0,4,26.0,45.0,9.5,72.0,21.0,0.08,453.2
1295,Northern,8.0,2,32.0,90.0,0.0,89.0,71.0,0.62,710.5
1296,Eastern,17.0,4,28.9,47.0,5.5,67.0,42.0,0.15,529.7
1297,Northern,3.0,1,31.5,72.0,0.0,97.0,80.0,0.05,753.2
1298,Eastern,0.0,6,21.9,48.0,10.6,59.0,41.0,0.0,487.5
1299,Western,0.0,2,19.3,38.0,8.9,92.0,80.0,0.0,742.1
1300,Western,16.0,6,20.0,70.0,0.0,72.0,59.0,0.56,589.2
1301,Northern,10.0,4,19.3,73.0,9.8,95.0,38.0,0.7,519.5
1302,Western,17.0,3,26.3,85.0,3.0,91.0,64.0,0.1,670.6
1303,Eastern,11.0,6,25.9,77.0,0.0,74.0,67.0,0.16,645.5
1304,Northern,23.0,0,21.3,58.0,2.5,71.0,32.0,0.08,470.3
1305,Western,8.0,4,33.7,73.0,2.0,75.0,25.0,0.66,506.7
1306,Western,22.0,2,22.7,38.0,12.2,88.0,78.0,0.08,709.0
1307,Northern,15.0,5,32.9,83.0,0.8,51.0,39.0,0.53,446.4
1308,Central,5.0,6,32.5,40.0,0.0,78.0,27.0,0.13,556.5
1309,Northern,17.0,2,34.7,47.0,0.0,93.0,60.0,0.52,666.0
1310,Western,5.0,4,30.3,58.0,0.0,76.0,27.0,0.03,496.0
1311,Eastern,16.0,1,30.4,40.0,3.7,94.0,84.0,0.27,785.3
1312,Northern,20.0,5,32.3,95.0,7.0,57.0,63.0,0.16,591.8
1313,Eastern,22.0,0,27.6,64.0,12.5,96.0,31.0,0.03,561.8
1314,Northern,18.0,5,34.4,84.0,3.4,79.0,30.0,0.44,536.5
1315,Eastern,7.0,2,32.2,76.0,12.4,69.0,26.0,0.22,467.5
1316,Eastern,9.0,1,22.7,71.0,1.6,67.0,45.0,0.13,548.9
1317,Northern,9.0,2,29.9,51.0,6.9,72.0,86.0,0.34,723.1
1318,Eastern,20.0,5,32.1,37.0,9.3,84.0,92.0,0.07,821.1
1319,Northern,22.0,3,23.9,86.0,1.3,94.0,84.0,0.09,737.1
1320,Western,23.0,6,22.6,67.0,3.6,66.0,24.0,0.08,424.7
1321,Northern,16.0,5,28.7,65.0,7.2,86.0,68.0,0.44,667.2
1322,Eastern,1.0,2,29.9,75.0,0.0,76.0,80.0,0.03,720.7
1323,Eastern,20.0,0,21.2,57.0,1.1,98.0,22.0,0.15,576.1
1324,Eastern,19.0,3,28.1,79.0,0.0,66.0,67.0,0.25,660.1
1325,Central,15.0,5,24.8,37.0,13.1,76.0,74.0,0.58,687.5
1326,Eastern,18.0,3,28.1,45.0,0.0,86.0,37.0,0.06,611.9
1327,Northern,10.0,6,34.3,40.0,0.0,79.0,70.0,0.14,695.2
1328,Eastern,0.0,5,20.5,91.0,5.0,65.0,46.0,0.0,512.2
1329,Western,23.0,1,20.6,70.0,5.7,60.0,64.0,0.01,559.1
1330,Western,17.0,5,24.7,48.0,9.3,95.0,51.0,0.45,617.3
1331,Northern,3.0,3,20.2,83.0,7.6,68.0,74.0,0.15,605.4
1332,Eastern,17.0,0,23.9,77.0,2.6,88.0,42.0,0.45,557.7
1333,Western,11.0,2,23.8,87.0,9.8,54.0,49.0,0.13,479.3
1334,Eastern,6.0,0,21.6,62.0,7.1,77.0,39.0,0.14,527.0
1335,Eastern,12.0,5,32.0,37.0,2.1,60.0,70.0,0.68,645.7
1336,Western,3.0,3,31.7,57.0,2.1,50.0,40.0,0.08,467.8
1337,Western,18.0,4,24.5,64.0,10.3,77.0,26.0,0.15,506.5
1338,Northern,8.0,5,28.8,73.0,6.8,99.0,80.0,0.47,746.8
1339,Western,17.0,2,19.9,46.0,9.1,93.0,30.0,0.09,529.2
1340,Western,10.0,5,28.0,47.0,0.0,77.0,26.0,0.39,490.3
1341,Northern,1.0,0,32.8,64.0,0.0,66.0,74.0,0.03,661.0
1342,Western,9.0,6,31.9,69.0,2.5,51.0,77.0,0.24,641.5
1343,Western,20.0,0,28.1,57.0,2.3,65.0,42.0,0.03,547.7
1344,Northern,3.0,1,30.4,75.0,0.0,79.0,51.0,0.23,584.0
1345,Central,23.0,6,26.9,64.0,7.3,59.0,32.0,0.03,483.6
1346,Central,23.0,0,23.7,75.0,3.0,61.0,52.0,0.06,554.6
1347,Northern,23.0,0,32.2,62.0,11.7,69.0,85.0,0.04,680.4
1348,Western,7.0,5,31.6,58.0,0.0,67.0,43.0,0.16,553.1
1349,Central,21.0,0,28.3,93.0,4.7,76.0,46.0,0.0,630.3
1350,Northern,13.0,5,20.2,52.0,0.0,56.0,48.0,0.21,494.8
1351,Western,22.0,2,21.8,74.0,1.1,87.0,73.0,0.11,701.0
1352,Northern,10.0,4,24.6,94.0,0.0,72.0,76.0,0.13,642.1
1353,Western,23.0,3,21.6,79.0,5.4,52.0,93.0,0.08,662.3
1354,Northern,20.0,3,27.5,57.0,10.2,69.0,57.0,0.25,609.8
1355,Northern,14.0,5,25.9,44.0,0.9,86.0,75.0,0.35,697.2
1356,Western,0.0,6,34.5,70.0,2.4,84.0,36.0,0.0,534.2
1357,Eastern,3.0,0,24.7,48.0,9.5,60.0,71.0,0.14,607.3
1358,Northern,11.0,6,21.7,92.0,0.0,90.0,33.0,0.61,510.4
1359,Eastern,21.0,5,30.9,55.0,0.0,75.0,83.0,0.19,763.8
1360,Northern,9.0,6,33.7,45.0,5.8,50.0,88.0,0.62,666.1
1361,Western,14.0,5,20.9,93.0,8.4,76.0,72.0,0.16,636.7
1362,Western,0.0,4,21.8,74.0,0.0,51.0,61.0,0.0,515.8
1363,Western,5.0,4,28.6,78.0,7.0,85.0,85.0,0.36,734.3
1364,Eastern,5.0,3,24.3,90.0,3.4,70.0,36.0,0.12,498.7
1365,Eastern,0.0,1,27.8,64.0,3.2,100.0,42.0,0.0,634.1
1366,Eastern,16.0,5,19.9,73.0,8.3,65.0,79.0,0.48,618.1
1367,Western,2.0,0,30.7,78.0,0.0,74.0,29.0,0.13,476.8
1368,Central,8.0,5,27.1,80.0,4.2,78.0,81.0,0.55,734.3
1369,Northern,1.0,2,31.8,88.0,6.8,75.0,85.0,0.05,685.1
1370,Central,14.0,3,31.4,41.0,5.4,96.0,41.0,0.31,650.6
1371,Central,21.0,2,20.4,50.0,4.0,71.0,29.0,0.11,536.9
1372,Western,22.0,3,30.8,83.0,2.7,71.0,77.0,0.12,675.2
1373,Central,18.0,2,28.1,83.0,6.9,64.0,67.0,0.28,675.9
1374,Western,22.0,2,23.2,80.0,6.9,95.0,76.0,0.11,725.9
1375,Western,4.0,5,31.7,43.0,5.5,66.0,49.0,0.01,562.1
1376,Western,6.0,4,23.2,72.0,7.7,80.0,41.0,0.49,528.3
1377,Western,20.0,1,28.0,67.0,1.1,91.0,41.0,0.29,632.3
1378,Northern,15.0,1,26.2,59.0,15.1,64.0,59.0,0.15,548.6
1379,Northern,4.0,2,28.3,81.0,4.8,81.0,78.0,0.19,672.9
1380,Eastern,20.0,0,32.3,89.0,6.7,97.0,45.0,0.12,645.4
1381,Central,1.0,3,28.6,95.0,2.1,53.0,77.0,0.05,644.9
1382,Eastern,7.0,1,22.4,82.0,7.8,64.0,78.0,0.1,669.9
1383,Central,19.0,2,27.4,40.0,2.6,58.0,86.0,0.13,738.0
1384,Central,6.0,1,22.1,83.0,0.0,70.0,29.0,0.1,491.1
1385,Western,3.0,3,19.4,47.0,8.4,69.0,92.0,0.0,713.7
1386,Eastern,13.0,6,33.4,81.0,9.6,87.0,78.0,0.91,700.3
1387,Western,8.0,6,24.9,52.0,0.0,82.0,56.0,0.63,634.8
